Age,Gender,FoodCarbohydrate,FoodFat,FoodProtein,FoodSodium,EnergyIntake,FoodMonounsaturatedFat,FoodPolyunsaturatedFattyAcid,FoodSaturatedFat,FoodTotalSugar,FoodAddedSugar,FoodAlcohol,FoodFibre,FoodFruit,FoodVegetable,FoodRedMeat,FoodProcessedMeat,FoodLegume,PhysicalActivity,Height,Weight,BMR,steadystate,ratio
96,Male,264.6363763,96.47862893,75.21675514,2.639113065,2753.905261,36.63344533,16.43349967,37.08693765,122.6934873,71.6795276,10.54371297,18.88947181,162.9078607,256.6042662,29.85962043,60.92259958,19.96512661,1.76953995,168.194838,71.74550477,1300.63533,2301.526177,0.835731791
97,Male,263.6962401,96.12149982,74.89099671,2.627879905,2752.036576,36.48974914,16.37169901,36.95681147,122.3307666,71.52130018,10.48251354,18.8140248,162.4661714,255.6624115,29.7459413,60.59427743,19.90673004,1.76953995,168.194838,71.74550477,1295.71533,2292.820041,0.833135744
98,Male,262.7557237,95.76432187,74.56549557,2.616654544,2750.167892,36.34608491,16.30989609,36.82662186,121.9674132,71.36236809,10.42144713,18.73860271,162.0233927,254.720377,29.6322667,60.26656602,19.8482266,1.76953995,168.194838,71.74550477,1290.79533,2284.113904,0.830536169
99,Male,261.8148264,95.40709496,74.24025225,2.605437,2748.299207,36.2024527,16.24809088,36.69636868,121.6034256,71.20272989,10.360514,18.66320557,161.5795225,253.7781621,29.51859665,59.93946657,19.78961605,1.76953995,168.194838,71.74550477,1285.87533,2275.407767,0.827933058
100,Male,260.8735473,95.04981903,73.9152673,2.594227289,2746.430522,36.05885258,16.18628341,36.56605182,121.2388027,71.04238415,10.29971444,18.58783346,161.1345586,252.8357668,29.40493116,59.61298037,19.7308982,1.76953995,168.194838,71.74550477,1280.95533,2266.701631,0.825326405
101,Male,259.9318857,94.69249399,73.59054119,2.583025426,2744.561839,35.91528459,16.12447364,36.43567111,120.8735431,70.88132939,10.2390487,18.51248641,160.6884987,251.8931904,29.29127023,59.28710862,19.6720728,1.76953995,168.194838,71.74550477,1276.03533,2257.995494,0.822716203
102,Male,258.9898408,94.33511965,73.26607451,2.571831427,2742.693154,35.77174883,16.0626616,36.30522646,120.5076456,70.71956421,10.17851707,18.43716449,160.2413405,250.9504327,29.17761387,58.96185261,19.61313964,1.76953995,168.194838,71.74550477,1271.11533,2249.289358,0.820102444
103,Male,258.0474119,93.97769598,72.94186778,2.56064531,2740.824469,35.62824535,16.00084725,36.17471773,120.1411087,70.55708714,10.11811982,18.36186774,159.793082,250.0074934,29.06396211,58.6372136,19.55409852,1.76953995,168.194838,71.74550477,1266.19533,2240.583221,0.81748512
104,Male,257.1045981,93.62022286,72.61792153,2.549467089,2738.955785,35.48477423,15.93903062,36.04414479,119.7739313,70.3938967,10.05785723,18.2865962,159.3437206,249.064372,28.95031494,58.31319285,19.4949492,1.76953995,168.194838,71.74550477,1261.27533,2231.877085,0.814864226
105,Male,256.1613986,93.2627002,72.29423627,2.538296781,2737.0871,35.34133551,15.87721169,35.91350749,119.4061121,70.22999147,9.997729561,18.21134995,158.8932544,248.1210681,28.83667237,57.98979162,19.43569146,1.76953995,168.194838,71.74550477,1256.35533,2223.170948,0.812239752
106,Male,255.2178127,92.90512787,71.97081255,2.527134403,2735.218415,35.19792927,15.81539045,35.78280571,119.0376495,70.06536994,9.937737103,18.13612902,158.4416808,247.1775815,28.72303441,57.66701117,19.37632508,1.76953995,168.194838,71.74550477,1251.43533,2214.464812,0.809611693
107,Male,254.2738396,92.5475058,71.64765091,2.51597997,2733.34973,35.05455558,15.75356691,35.65203933,118.6685425,69.90003067,9.877880132,18.06093346,157.9889978,246.2339117,28.60940107,57.3448528,19.31684984,1.76953995,168.194838,71.74550477,1246.51533,2205.758675,0.80698004
108,Male,253.3286574,92.18953511,71.32452073,2.50482538,2731.489898,34.91110137,15.69169018,35.52109307,118.2984062,69.73374618,9.819144294,17.98570505,157.5346925,245.2892634,28.49568002,57.02313296,19.25720311,1.76953995,168.194838,71.74550477,1241.59533,2197.052538,0.80434218
109,Male,252.3798175,91.83032511,71.00073443,2.493646482,2729.665476,34.76722959,15.62960872,35.38962355,117.9260948,69.56583933,9.764466894,17.91027019,157.0772377,244.3412664,28.38159604,56.70130403,19.19719832,1.76953995,168.194838,71.74550477,1236.67533,2188.346402,0.801690325
110,Male,251.4232698,91.46840325,70.67515654,2.482403382,2727.920725,34.62238324,15.56707194,35.25706275,117.5497112,69.39518742,9.71870441,17.83434202,156.6141037,243.386002,28.2666942,56.37846352,19.13652661,1.76953995,168.194838,71.74550477,1231.75533,2179.640265,0.799011586
