,quantile
1666,1.377529551
1667,0.845031741
1668,1.266335697
1669,0.939522415
1670,0.208990241
1671,1.201878626
1672,0.935872341
1673,0.806205638
1674,1.294673034
1675,0.6631991
1676,1.202901156
1677,0.86751773
1678,0.768370524
1679,0.79559118
1680,1.066726455
1681,0.026235478
1682,0.725790827
1683,0.097376732
1684,1.185570335
1685,0.907030743
1686,0.894939151
1687,0.661693046
1688,0.194455473
1689,1.22711488
1690,1.040733424
1691,0.874351185
1692,0.773899627
1693,1.625284491
1694,0.431798896
1695,1.334475548
1696,0.526492856
1697,0.644791941
1698,0.693316623
1699,2.022181763
1700,0.907272464
1701,0.862857361
1702,0.883991763
1703,1.06558256
1704,0.637665778
1705,1.379984533
1706,1.651680006
1707,0.256687302
1708,1.972254012
1709,0.878106759
1710,0.588271912
1711,0.680978085
1712,0.790956263
1713,0.66723741
1714,0.74865127
1715,0.494171111
1716,1.1610036
1717,0.677729207
1718,1.096786605
1719,1.200660501
1720,1.091706829
1721,1.11504429
1722,1.450747985
1723,0.744548151
1724,0.857646808
1725,1.093661106
1726,0.663663475
1727,1.055121525
1728,0.745457331
1729,0.860237431
1730,0.663103133
1731,1.244395498
1732,1.121109518
1733,1.906354742
1734,0.207208564
1735,0.771023646
1736,1.947328952
1737,0.461179619
1738,0.941938959
1739,0.562379577
1740,0.596745026
1741,0.827330867
1742,1.737715628
1743,0.396429569
1744,1.579837045
1745,0.932171206
1746,0.481928176
1747,1.234825382
1748,0.461022877
1749,0.94059409
1750,0.797606167
1751,0.965564353
1752,0.57710321
1753,1.067170577
1754,2.392490122
1755,1.0078028
1756,0.793787674
1757,0.954212836
1758,1.439063172
1759,0.832923183
1760,0.949922388
1761,0.67081877
1762,1.296515341
1763,0.715560673
1764,1.034560855
1765,1.296915604
1766,0.610690726
1767,0.564462482
1768,1.15235943
1769,1.19423247
1770,1.424437224
1771,1.565273794
1772,1.120498967
1773,0.823137351
1774,0.745598221
1775,0.905385088
1776,1.043691346
1777,1.021004832
1778,0.268040858
1779,1.023275764
1780,0.527529318
1781,0.49554446
1782,2.399838693
1783,0.807522137
1784,0.574865026
1785,1.064723489
1786,1.344618665
1787,0.654779654
1788,1.198465774
1789,0.396511308
1790,1.389522386
1791,0.702871165
1792,0.351212509
1793,0.841144353
1794,1.259445035
1795,0.76285974
1796,1.164885753
1797,2.056385109
1798,1.247382905
1799,1.269766599
1800,0.558526944
1801,1.666426976
1802,0.567114635
1803,0.925138882
1804,1.291015545
1805,0.416215624
1806,1.178127591
1807,0.659580804
1808,1.347298933
1809,0.828827013
1810,0.365349321
1811,0.773278926
1812,1.709936803
1813,0.771232798
1814,1.648222107
1815,0.842666352
1816,0.977073344
1817,0.888413704
1818,0.680409086
1819,0.544689259
1820,1.655880912
1821,1.869168194
1822,1.561209878
1823,1.182874889
1824,1.003748893
1825,0.534604139
1826,0.767748869
1827,0.786705573
1828,0.672150899
1829,1.378313763
1830,1.007234839
1831,0.827667133
1832,0.9614239
1833,1.019831238
1834,0.375082919
1835,1.537699549
1836,1.898103272
1837,0.797876406
1838,0.885066765
1839,0.594959953
1840,0.681365965
1841,0.786019387
1842,0.873904446
1843,1.920381035
1844,1.332782012
1845,0.403621404
1846,0.637274985
1847,0.714732585
1848,0.842902318
1849,0.972853695
1850,1.1726911
1851,0.741153709
1852,1.150051807
1853,0.746111911
1854,0.323663694
1855,1.218089707
1856,1.493633931
1857,2.098928032
1858,1.875069138
1859,0.943174498
1860,0.748501481
1861,1.232063325
1862,1.255380421
1863,0.795549807
1864,0.395297254
1865,0.389308968
1866,0.648900716
1867,1.181998246
1868,0.960543846
1869,0.658739889
1870,0.883134897
1871,1.692512019
1872,0.684259496
1873,1.226735744
1874,0.729880234
1875,1.462062842
1876,0.513361162
1877,0.951893226
1878,0.738062377
1879,1.452329375
1880,0.844272994
1881,1.102777207
1882,1.944038937
1883,0.6298647
1884,0.670533103
1885,0.736034838
1886,0.724302582
1887,0.774357667
1888,0.882399947
1889,0.468282287
1890,0.821992188
1891,1.752414958
1892,0.74534689
1893,1.130065692
1894,0.63029115
1895,1.422853469
1896,0.857835706
1897,1.041827845
1898,2.018672483
1899,0.687883648
1900,1.172450107
1901,0.627170391
1902,1.122320631
1903,2.106003923
1904,0.834040435
1905,0.547119165
1906,0.421260753
1907,0.741515154
1908,2.005491772
1909,0.735663896
1910,1.362843925
1911,0.697167561
1912,1.125438373
1913,0.946704482
1914,0.826037016
1915,1.318103828
1916,0.808388676
1917,0.543141767
1918,0.982698101
1919,1.239657038
1920,0.982958118
1921,0.69973832
1922,2.131341871
1923,1.288343754
1924,0.279283428
1925,0.378183831
1926,0.824619529
1927,0.90442568
1928,1.12234179
1929,0.248528573
1930,0.565492091
1931,1.565505056
1932,0.142923113
1933,0.420273963
1934,0.382144626
1935,0.815238186
1936,0.998776463
1937,1.518535201
1938,0.176925846
1939,0.898840482
1940,1.110813021
1941,0.435081329
1942,1.109013976
1943,0.394676178
1944,1.40020359
1945,0.665845137
1946,1.937984033
1947,1.107771536
1948,0.409846352
1949,1.668412774
1950,1.090456551
1951,0.600157296
1952,0.493354444
1953,1.167351471
1954,0.829502087
1955,1.883665126
1956,1.291481361
1957,1.114649338
1958,0.737844492
1959,1.031619035
1960,1.799864452
1961,1.036796915
1962,0.48436824
1963,0.983225293
1964,0.804626201
1965,0.377930917
1966,0.993917125
1967,0.62385289
1968,1.391719414
1969,0.876523396
1970,0.561423964
1971,0.772936158
1972,0.681846925
1973,0.524300842
1974,1.116453888
1975,1.433673515
1976,0.798383208
1977,0.658745315
1978,0.825917705
1979,1.082861829
1980,1.612631595
1981,1.607363041
1982,1.330175157
1983,1.062792762
1984,1.166554257
1985,1.108538089
1986,0.964236581
1987,1.445342042
1988,1.645322624
1989,0.194449375
1990,1.319096071
1991,1.059682629
1992,1.037924842
1993,0.889075554
1994,0.585393864
1995,0.581028621
1996,2.168509327
1997,0.634973474
1998,1.966009623
1999,0.666130924
2000,0.870793585
2001,1.232821252
2002,1.027615141
2003,0.633295239
2004,0.845732504
2005,1.716271551
2006,0.537479815
2007,0.720612944
2008,0.834698425
2009,1.08567518
2010,0.571088082
2011,0.876579313
2012,2.372817193
2013,1.040951557
2014,1.094999958
2015,0.510456317
2016,0.68666587
2017,0.371422113
2018,0.727904652
2019,0.978712313
2020,1.070468025
2021,2.13016205
2022,0.42782478
2023,0.965839177
2024,0.820591733
2025,1.161844033
2026,0.713976079
2027,0.29858897
2028,0.74487402
2029,0.820264965
2030,0.312494739
2031,1.242237449
2032,1.438186561
2033,0.702881651
2034,0.558546436
2035,1.896613608
2036,1.084175384
2037,0.626112248
2038,0.911568711
2039,0.812251222
2040,1.062058477
2041,0.776169166
2042,1.137782446
2043,0.427872452
2044,1.086999275
2045,1.054362443
2046,1.210000623
2047,1.576774721
2048,1.344463217
2049,0.804832468
2050,1.608504255
2051,0.28996669
2052,1.65279568
2053,0.944016819
2054,0.957154177
2055,0.501633487
2056,1.185338005
2057,0.753513864
2058,0.843550678
2059,1.407393921
2060,0.250958561
2061,1.952641163
2062,0.352049183
2063,1.811138792
2064,1.293125848
2065,0.829949084
2066,1.529731197
2067,0.246469414
2068,1.282981528
2069,1.033822975
2070,1.121621347
2071,0.838014078
2072,0.702418843
2073,0.296714489
2074,0.732818883
2075,0.645606009
2076,1.375491212
2077,0.923063755
2078,1.339875827
2079,0.822380837
2080,0.198421352
2081,1.086017238
2082,0.629475855
2083,0.421376678
2084,1.562926952
2085,0.919330208
2086,1.632367101
2087,0.400725415
2088,0.504817493
2089,0.567509883
2090,0.645351696
2091,0.861172209
2092,0.508864115
2093,2.17248511
2094,0.680139952
2095,0.891482268
2096,0.71984268
2097,0.333964433
2098,1.039367254
2099,1.245968428
2100,1.451531887
2101,2.313202339
2102,1.526533843
2103,0.302396971
2104,1.87227244
2105,0.723042518
2106,1.117628917
2107,1.210973137
2108,0.816644883
2109,0.861134306
2110,0.575838667
2111,0.267954522
2112,1.088112215
2113,0.505356021
2114,0.81070573
2115,1.824404721
2116,0.685642455
2117,1.498414097
2118,0.758708829
2119,0.376892649
2120,0.472052014
2121,1.138588412
2122,0.60580561
2123,1.46242798
2124,0.590913825
2125,0.879620621
2126,0.346151041
2127,1.519915256
2128,1.522574741
2129,1.257625602
2130,1.015457205
2131,1.169652079
2132,0.83977635
2133,1.069626882
2134,0.760306531
2135,1.928527571
2136,1.676145609
2137,1.301360156
2138,0.48102519
2139,0.688257846
2140,0.927397434
2141,1.07182426
2142,1.060761258
2143,0.970940384
2144,1.866710207
2145,1.306746839
2146,0.482669932
2147,0.549198966
2148,0.740720281
2149,1.037525489
2150,0.458703894
2151,0.818583112
2152,1.088316521
2153,1.422337446
2154,0.725796865
2155,0.725680936
2156,0.606297886
2157,1.001709532
2158,1.280509175
2159,0.621720605
2160,0.694759926
2161,0.538822111
2162,0.989008085
2163,2.520510972
2164,0.856090341
2165,1.399956178
2166,1.870570645
2167,0.967998076
2168,1.697463279
2169,0.978885643
2170,1.627294292
2171,1.340669771
2172,1.37932088
2173,0.506703731
2174,0.902263811
2175,0.486660716
2176,1.964810237
2177,0.462880332
2178,0.525734938
2179,0.7736513
2180,1.446396232
2181,0.835606717
2182,0.70355298
2183,0.056581438
2184,1.157077899
2185,0.598961423
2186,0.596569873
2187,1.334224719
2188,2.007690279
2189,1.219512537
2190,0.538766567
2191,1.15573895
2192,1.329785794
2193,1.321729166
2194,1.312745003
2195,0.933151796
2196,1.025176343
2197,0.891239509
2198,0.715018762
2199,0.590323189
2200,1.679070294
2201,1.216502699
2202,1.020301851
2203,0.936270248
2204,1.034402983
2205,0.276237558
2206,0.367745003
2207,1.122376085
2208,1.156975007
2209,1.763438808
2210,0.616229051
2211,1.938983931
2212,1.398349769
2213,1.423997728
2214,0.418553947
2215,0.623546135
2216,0.891649703
2217,1.224605839
2218,0.995517549
2219,0.956820412
2220,0.929089552
2221,0.410464508
2222,1.182101053
2223,0.989824396
2224,1.013111519
2225,1.841611799
2226,0.593127691
2227,0.892714051
2228,1.668087164
2229,0.148459933
2230,0.919331449
2231,0.945485328
2232,0.923409458
2233,0.667932421
2234,0.608533183
2235,0.580021658
2236,0.992934837
2237,1.179187204
2238,1.976255887
2239,0.277957535
2240,0.771777394
2241,2.144351723
2242,0.992179917
2243,0.61895674
2244,1.324703086
2245,0.662243016
2246,1.306112911
2247,0.675607699
2248,1.517925739
2249,0.84255064
2250,1.380724164
2251,0.899838836
2252,0.642296612
2253,1.277991624
2254,0.901388758
2255,1.01188969
2256,0.321723356
2257,0.305223298
2258,0.932857674
2259,1.412795963
2260,1.510610826
2261,0.877636572
2262,0.791970915
2263,1.300679397
2264,0.369405779
2265,0.788703968
2266,1.188223926
2267,0.662238952
2268,1.022538092
2269,1.246008158
2270,1.066448866
2271,0.833637992
2272,1.129115505
2273,1.21865679
2274,0.306180219
2275,1.428548759
2276,0.778481546
2277,2.095518615
2278,0.733715659
2279,1.39458231
2280,1.248381779
2281,1.163991462
2282,1.050925993
2283,0.902421881
2284,1.750556272
2285,0.312113249
2286,0.96130607
2287,0.309371304
2288,1.472972037
2289,0.884373991
2290,1.343823748
2291,0.738078894
2292,1.553698349
2293,1.274674086
2294,0.678632124
2295,0.850075831
2296,1.336913549
2297,1.675866974
2298,0.900164789
2299,1.035429465
2300,0.300620269
2301,1.429810575
2302,0.507752012
2303,0.94521178
2304,0.505400986
2305,1.283720117
2306,1.148058825
2307,0.693518233
2308,1.009770935
2309,0.926263897
2310,0.696361486
2311,1.46081004
2312,1.349399004
2313,1.232762696
2314,1.049275986
2315,1.149408998
2316,0.659197401
2317,0.540889589
2318,1.145052231
2319,0.526704032
2320,0.695307071
2321,0.864789031
2322,0.153072863
2323,1.0092121
2324,0.786157537
2325,0.611460662
2326,1.46468131
2327,1.157219837
2328,0.899811455
2329,1.269907133
2330,0.771424022
2331,0.942253481
2332,0.697872034
2333,0.938390431
2334,1.246122934
2335,1.231641579
2336,1.162576846
2337,0.677914967
2338,1.843646301
2339,1.021250508
2340,0.828494947
2341,1.327493515
2342,2.474505279
2343,0.601018767
2344,0.377236496
2345,0.82886584
2346,1.278338042
2347,1.519972731
2348,0.522406289
2349,0.507843607
2350,0.922096865
2351,1.2485566
2352,0.596254464
2353,1.337310482
2354,0.880201044
2355,0.566612619
2356,0.745236419
2357,1.244201564
2358,0.733219818
2359,0.682193065
2360,1.120908776
2361,0.506576035
2362,0.765625983
2363,2.279471054
2364,0.77075203
2365,0.408506135
2366,0.242874762
2367,0.731114207
2368,1.040569558
2369,1.91543876
2370,2.426927892
2371,0.819771323
2372,0.90829564
2373,0.630274102
2374,1.492217681
2375,0.506694113
2376,0.755605651
2377,1.134922319
2378,0.400417771
2379,1.025907476
2380,1.352649992
2381,1.147962685
2382,2.138676412
2383,0.873022942
2384,0.722992738
2385,0.561576694
2386,2.263314312
2387,1.287123007
2388,0.902705589
2389,1.108615457
2390,0.024515296
2391,0.912433634
2392,0.85007649
2393,1.18955779
2394,0.938678007
2395,0.954761187
2396,0.602892066
2397,0.166529717
2398,0.769947435
2399,1.117604756
2400,0.932435161
2401,0.762953728
2402,1.64084068
2403,0.886407415
2404,1.361595486
2405,0.265542826
2406,0.804587961
2407,1.967572857
2408,0.921881554
2409,0.309087813
2410,1.540484851
2411,0.653099739
2412,1.131539783
2413,2.081999188
2414,0.282570827
2415,0.464591309
2416,1.574609481
2417,1.046880345
2418,1.083575255
2419,1.406310133
2420,1.513427496
2421,0.976415951
2422,1.406106914
2423,0.357051235
2424,0.69172813
2425,1.196732925
2426,1.56877496
2427,1.655909098
2428,0.461842991
2429,1.243384694
2430,0.04273258
2431,2.542588692
2432,0.393387966
2433,0.644514591
2434,0.538279537
2435,1.175528123
2436,1.00182353
2437,0.949123824
2438,0.794484863
2439,0.987624551
2440,1.497569122
2441,0.607770898
2442,0.891921016
2443,1.570898571
2444,0.737657911
2445,1.179261661
2446,1.073761856
2447,0.768714317
2448,1.49628073
2449,0.788083998
2450,0.782413854
2451,2.167144537
2452,0.309334791
2453,0.38161493
2454,0.991532662
2455,1.016238897
2456,0.78599251
2457,0.989729375
2458,0.964078363
2459,0.754909696
2460,0.812237775
2461,0.758266804
2462,1.318877434
2463,1.0851056
2464,0.519919897
2465,0.443512551
2466,1.112527252
2467,0.668646804
2468,1.217743864
2469,0.830714369
2470,1.013941941
2471,1.007312316
2472,0.562654821
2473,1.409161178
2474,0.766558296
2475,0.134868446
2476,0.571354209
2477,0.986816717
2478,0.442132488
2479,1.164390596
2480,1.483310822
2481,1.289088559
2482,0.856419476
2483,0.732543509
2484,0.449773849
2485,1.100491173
2486,1.41982794
2487,0.707968226
2488,1.209074013
2489,1.476400917
2490,0.860482823
2491,0.914783919
2492,0.765316319
2493,0.563126822
2494,0.62065572
2495,0.707678017
2496,1.467494971
2497,1.047072134
2498,2.319345662
2499,0.197429837
2500,1.099878449
2501,1.362413883
2502,1.105509993
2503,0.137811886
2504,0.340687406
2505,1.142091493
2506,0.691910105
2507,0.468703331
2508,0.716772401
2509,0.817541475
2510,0.896879046
2511,0.709892066
2512,1.522878871
2513,0.970444174
2514,0.88304795
2515,0.383557259
2516,0.778231342
2517,1.261668631
2518,0.875125532
2519,0.740191679
2520,1.144121092
2521,1.211013406
2522,1.678483051
2523,0.905572203
2524,1.094733306
2525,1.140894139
2526,0.643005753
2527,0.770395178
2528,1.127213212
2529,0.477729423
2530,0.458507143
2531,0.756500449
2532,2.10898893
2533,1.335901849
2534,0.475262773
2535,0.094250643
2536,0.724561472
2537,1.129246442
2538,0.745484186
2539,0.541184861
2540,0.787451023
2541,0.849597397
2542,0.147616811
2543,1.622969282
2544,0.731528122
2545,1.052803792
2546,0.516785842
2547,0.400784962
2548,1.667221864
2549,1.762181677
2550,0.503332096
2551,0.539458636
2552,1.051709509
2553,0.966721722
2554,0.742873486
2555,1.144724802
2556,0.516316909
2557,0.978464275
2558,1.712201521
2559,1.029804902
2560,0.747084794
2561,1.270050406
2562,1.526896741
2563,0.838932773
2564,1.455761372
2565,1.29047792
2566,1.293477671
2567,1.164107406
2568,0.862230099
2569,0.741555066
2570,1.124251259
2571,0.753911815
2572,1.015498757
2573,0.699563408
2574,0.831520748
2575,1.283606399
2576,0.912614341
2577,1.442183247
2578,0.925775535
2579,1.373696472
2580,0.932089918
2581,1.338324462
2582,0.831053891
2583,2.271160812
2584,0.907012319
2585,1.103875501
2586,1.434798079
2587,0.437226211
2588,1.284843822
2589,1.284155886
2590,0.715938139
2591,1.128713211
2592,1.03441769
2593,0.654200726
2594,0.62882203
2595,1.044329873
2596,1.793424604
2597,1.432152055
2598,1.053945219
2599,0.7353786
2600,1.921358617
2601,0.450208476
2602,0.572945865
2603,0.438344726
2604,1.489673403
2605,0.841442114
2606,1.056133685
2607,0.740887806
2608,0.573033848
2609,1.481027395
2610,1.152191382
2611,0.480751159
2612,0.882119795
2613,0.797724375
2614,1.013318085
2615,2.068085692
2616,0.616867886
2617,1.016324094
2618,2.481107005
2619,1.51800507
2620,1.810291365
2621,1.887907478
2622,0.478588319
2623,0.243519811
2624,1.187181191
2625,0.625773426
2626,0.933077564
2627,0.543428096
2628,1.104728374
2629,0.786579589
2630,1.083917118
2631,0.803253817
2632,1.129204449
2633,0.518770989
2634,0.871260443
2635,1.21845511
2636,1.103871
2637,1.139411588
2638,0.879034499
2639,1.266664982
2640,2.267653893
2641,1.137391917
2642,1.298859649
2643,0.744075149
2644,0.733227504
2645,0.636305289
2646,1.623607636
2647,1.704239425
2648,1.231074783
2649,1.134036159
2650,0.665392639
2651,1.18488989
2652,0.794210258
2653,0.47485614
2654,0.544059262
2655,0.680022113
2656,1.772252615
2657,1.05477904
2658,0.586521861
2659,0.43434391
2660,1.609651729
2661,0.906399174
2662,0.960075702
2663,0.527122729
2664,1.017621423
2665,0.933151561
2666,1.106085018
2667,0.140196946
2668,1.77856924
2669,0.494965327
2670,1.011871815
2671,1.131863077
2672,0.787877806
2673,0.607638253
2674,0.967713978
2675,0.77204597
2676,1.166627599
2677,1.53517686
2678,0.311996681
2679,0.898709971
2680,0.54828714
2681,0.655272706
2682,0.798908276
2683,0.031030994
2684,0.425859707
2685,0.547807677
2686,0.807391953
2687,0.703350308
2688,0.720301353
2689,1.205369697
2690,1.093190817
2691,1.772154345
2692,0.989451476
2693,0.979350743
2694,0.517314234
2695,1.310590424
2696,0.570027179
2697,1.167972015
2698,1.284667347
2699,1.421056353
2700,0.636986189
2701,0.889633904
2702,0.409358079
2703,0.511909799
2704,0.619120674
2705,1.849541039
2706,0.393442511
2707,0.450658006
2708,0.881846181
2709,0.539609917
2710,0.39894155
2711,1.217801336
2712,2.334857351
2713,1.65791665
2714,0.546129219
2715,1.319629435
2716,0.892851443
2717,1.966645996
2718,1.665855219
2719,1.189521183
2720,1.390264702
2721,1.261532034
2722,1.121567995
2723,0.74311444
2724,0.240235814
2725,1.159542846
2726,1.852255167
2727,0.690030072
2728,1.025545872
2729,0.681723901
2730,0.452404885
2731,0.573697808
2732,0.198268605
2733,1.526848769
2734,0.96155759
2735,0.589224688
2736,0.80367388
2737,2.07057469
2738,0.656815689
2739,0.545414556
2740,1.106805852
2741,0.548809713
2742,1.34719172
2743,0.723673072
2744,0.935990063
2745,0.590071637
2746,0.609720558
2747,1.019191852
2748,1.657405114
2749,2.050322317
2750,1.068036594
2751,0.833980012
2752,1.002943731
2753,1.070137244
2754,0.776035465
2755,1.501668179
2756,0.928672311
2757,0.158927822
2758,0.90922146
2759,0.801700786
2760,1.464336187
2761,1.995132651
2762,0.794863462
2763,0.552401794
2764,0.400582572
2765,0.732437427
2766,0.636034012
2767,0.887352886
2768,1.690099948
2769,1.206253557
2770,1.091896935
2771,1.557272914
2772,0.832720445
2773,1.133685104
2774,0.905854259
2775,0.460913595
2776,0.612045478
2777,1.369395704
2778,1.119746087
2779,0.574464204
2780,1.025651665
2781,1.054279939
2782,0.473773041
2783,1.529105183
2784,1.521975784
2785,1.277894579
2786,0.884112421
2787,1.375783347
2788,1.017192087
2789,0.478977675
2790,1.186043749
2791,0.836942
2792,1.438810912
2793,0.517950888
2794,1.023991763
2795,0.833175354
2796,0.866344886
2797,1.536425633
2798,1.109546203
2799,0.926375926
2800,0.469139448
2801,0.781897196
2802,0.478496518
2803,0.315020177
2804,1.0092039
2805,0.7022045
2806,1.336959469
2807,0.605929244
2808,0.926127248
2809,0.509970574
2810,1.349708556
2811,1.27426893
2812,0.396985248
2813,1.147591699
2814,0.620928672
2815,0.966507766
2816,2.280807805
2817,1.022380594
2818,2.367963907
2819,0.547319377
2820,1.318241411
2821,1.64766435
2822,1.026075001
2823,0.373929674
2824,1.012196153
2825,1.5795195
2826,0.879313979
2827,0.684985768
2828,1.185232539
2829,0.22053451
2830,0.542680197
2831,0.537209302
2832,1.49236203
2833,1.684663159
2834,1.208370966
2835,0.769763432
2836,1.196234922
2837,0.606137171
2838,0.342718104
2839,1.951140811
2840,0.91947381
2841,1.104246896
2842,0.394077781
2843,2.185373388
2844,1.486120259
2845,0.621651807
2846,0.348324494
2847,0.370613242
2848,1.065238298
2849,0.899393911
2850,1.352651912
2851,1.003330409
2852,0.222465582
2853,0.558642762
2854,1.218257277
2855,0.395419551
2856,0.962705054
2857,0.480890382
2858,1.430585135
2859,1.033042306
2860,1.072521808
2861,1.107693953
2862,0.690130121
2863,1.029943743
2864,0.819626679
2865,0.844223617
2866,0.767483217
2867,0.351998274
2868,1.381103715
2869,0.739500226
2870,1.076789171
2871,1.098580007
2872,1.155591376
2873,1.261519692
2874,1.660812067
2875,0.887984654
2876,1.589535503
2877,1.503389589
2878,0.859581108
2879,1.095665959
2880,1.32840731
2881,1.454144751
2882,1.230537638
2883,1.038331384
2884,1.076199862
2885,0.749093569
2886,0.458175015
2887,1.380212306
2888,0.928947101
2889,0.886450744
2890,1.241063508
2891,0.711723799
2892,1.13054903
2893,1.488383277
2894,0.961644491
2895,2.21041377
2896,1.595508707
2897,0.735613989
2898,0.670575405
2899,0.980955028
2900,0.694966284
2901,0.845248438
2902,1.597825768
2903,1.188446345
2904,1.516392557
2905,0.558915252
2906,1.136959029
2907,0.471926797
2908,0.74821031
2909,0.582427249
2910,0.414840983
2911,1.615640702
2912,0.905204373
2913,1.029560736
2914,1.401612226
2915,0.806271686
2916,0.582378784
2917,1.281710704
2918,1.265861493
2919,1.221666216
2920,1.101347635
2921,1.697394019
2922,1.058688295
2923,1.116375001
2924,1.038641935
2925,0.682405809
2926,0.476751047
2927,0.716021254
2928,1.197564701
2929,0.160148481
2930,1.250204977
2931,0.893891503
2932,0.638687885
2933,1.483628797
2934,1.238855426
2935,0.095736266
2936,1.213863871
2937,0.815989926
2938,1.261445966
2939,0.168905989
2940,0.321053177
2941,0.461986838
2942,0.673915011
2943,1.213423101
2944,1.355599453
2945,1.214969941
2946,0.821916799
2947,1.089074985
2948,1.042693113
2949,0.190410415
2950,0.54083543
2951,0.35405223
2952,1.12590538
2953,0.953060725
2954,0.975042745
2955,0.317244148
2956,1.353777385
2957,0.982564945
2958,0.68036088
2959,0.85170169
2960,1.449443549
2961,1.339294005
2962,0.583960719
2963,0.962340301
2964,1.198356932
2965,0.790004743
2966,1.859985697
2967,0.453796871
2968,0.716728644
2969,0.745177045
2970,0.741003964
2971,1.088789023
2972,0.639690521
2973,1.489210242
2974,1.277695135
2975,1.114078782
2976,1.34884831
2977,0.332201436
2978,0.271805418
2979,0.680868414
2980,0.558504687
2981,0.379656994
2982,0.912587305
2983,1.203929252
2984,2.018784349
2985,1.156116218
2986,1.088330893
2987,1.825336439
2988,0.367434875
2989,0.873307142
2990,1.104378806
2991,1.301745332
2992,1.280614659
2993,1.303904901
2994,1.53297915
2995,0.86036892
2996,0.66211901
2997,1.285025798
2998,0.223857868
2999,1.129198489
3000,0.959500359
3001,1.767170631
3002,1.243674252
3003,0.680382826
3004,0.933527794
3005,1.221150374
3006,1.083834885
3007,1.552635835
3008,1.185549622
3009,1.261179605
3010,1.109251978
3011,0.566879017
3012,1.101445135
3013,0.444961122
3014,0.813619
3015,0.719910752
3016,0.370626412
3017,0.728094998
3018,0.626838024
3019,2.00414457
3020,0.900691061
3021,1.144005301
3022,0.795007059
3023,0.813323045
3024,0.896836774
3025,0.372773438
3026,0.975469189
3027,0.344012027
3028,0.452275214
3029,0.956460482
3030,1.404708238
3031,0.645959341
3032,0.970728817
3033,2.432649919
3034,0.95030273
3035,0.613052551
3036,0.748297361
3037,0.616889921
3038,0.711753201
3039,1.481734877
3040,0.835184809
3041,1.349038598
3042,0.293175844
3043,0.173551813
3044,1.61826321
3045,1.192034429
3046,1.492345281
3047,0.323278684
3048,0.921126306
3049,1.421279298
3050,0.454503571
3051,1.115908724
3052,0.14145967
3053,1.337338349
3054,1.52708141
3055,1.633061284
3056,1.962668481
3057,1.069318489
3058,0.305006324
3059,2.351418689
3060,0.946176561
3061,0.557592614
3062,0.955156558
3063,1.118374117
3064,0.44293066
3065,0.360151606
3066,1.410855876
3067,0.662462523
3068,0.857887501
3069,1.265953607
3070,1.295776402
3071,0.530580085
3072,0.683472676
3073,0.933627257
3074,0.924085305
3075,0.967058053
3076,0.842458964
3077,1.335654757
3078,0.526419119
3079,0.646244938
3080,1.264818676
3081,1.751835603
3082,1.096337498
3083,1.108066146
3084,1.233952411
3085,1.266407373
3086,0.975219714
3087,1.398592827
3088,0.952874942
3089,1.048355111
3090,0.731240823
3091,0.445116212
3092,0.77940589
3093,1.357662328
3094,0.505307866
3095,1.44240928
3096,0.491305161
3097,1.497609513
3098,0.572874382
3099,1.129277079
3100,0.712148825
3101,0.462519723
3102,0.416631159
3103,1.527198671
3104,1.585638472
3105,0.794916333
3106,1.314873849
3107,1.750486425
3108,0.504914129
3109,1.001487364
3110,0.87622832
3111,1.211983191
3112,1.35785174
3113,0.700313776
3114,0.838229643
3115,0.557316237
3116,0.499900902
3117,0.97202219
3118,1.915339049
3119,1.286480637
3120,0.154285835
3121,1.335385491
3122,1.535822595
3123,0.7847719
3124,0.396300089
3125,0.260701354
3126,1.223088153
3127,1.057690368
3128,1.804549422
3129,0.294072294
3130,1.44190856
3131,0.897427709
3132,2.045435329
3133,0.812410265
3134,0.501182981
3135,0.960438278
3136,1.002549183
3137,0.901949716
3138,0.990362067
3139,1.881376983
3140,1.543393398
3141,0.666085247
3142,1.342167676
3143,1.508163147
3144,0.346817015
3145,0.850229392
3146,0.694610992
3147,0.890032217
3148,0.749870633
3149,0.840441073
3150,0.735274875
3151,0.751803338
3152,0.903613484
3153,0.281173614
3154,0.991153832
3155,0.682299064
3156,0.481050456
3157,2.281501472
3158,0.868891464
3159,0.523461848
3160,1.289277309
3161,1.862400964
3162,1.642759751
3163,1.85472526
3164,0.259690302
3165,0.405014412
3166,1.424050881
3167,0.980739813
3168,0.564484786
3169,1.178132754
3170,0.606325954
3171,0.845118298
3172,1.296769566
3173,0.404210342
3174,0.317031523
3175,0.500155233
3176,0.073485161
3177,2.366938908
3178,0.536725783
3179,0.789660176
3180,1.202015228
3181,1.806718216
3182,0.213837471
3183,1.287998251
3184,0.649105178
3185,1.992308401
3186,0.640376584
3187,0.643288858
3188,1.339571168
3189,0.854164211
3190,1.148500858
3191,0.081427523
3192,1.193984278
3193,1.809072187
3194,0.901758465
3195,0.741963686
3196,0.544276054
3197,1.43827557
3198,0.751185219
3199,0.595863485
3200,0.586377378
3201,0.434240416
3202,1.156809413
3203,0.910254782
3204,0.430473171
3205,0.308978513
3206,0.183990707
3207,0.896240348
3208,0.640706232
3209,2.452008545
3210,0.908726497
3211,0.976469215
3212,2.154585039
3213,0.388241199
3214,0.578246081
3215,0.326162115
3216,1.217130872
3217,1.174587121
3218,1.67050813
3219,1.345845178
3220,0.835733052
